1; Draft.Scratch_smt_check_7_5061; 2026-04-10 13:47:39.689;
and: 236000,
bind: 345000,378000,474000,
cong: 366000,121000,195000,65000,99000,115000,112000,68000,107000,290000,448000,252000,149000,211000,129000,75000,
refl: 20000,26000,153000,127000,27000,37000,
symm: 302000,118000,
false: 17000,
trans: 174000,497000,146000,126000,151000,124000,443000,428000,432000,433000,
equiv2: 290000,276000,
not_not: 227000,
parsing: 13472000,
evaluate: 316000,
equiv_pos2: 409000,161000,61000,
resolution: 181000,250000,295000,379000,550000,380000,280000,327000,382000,
forall_inst: 1359000,1303000,
connective_def: 696000,
equiv_simplify: 427000,428000,
__normalized_input: 16611000,1832000,1865000,5739000,955000,1381000,
miniscope_distribute: 660000,
rare_rewrite_bool-or-de-morgan: 11579000,
rare_rewrite_bool-double-not-elim: 476000,

