1; Draft.Scratch_smt_check_7_5500; 2026-04-10 13:47:44.681;
bind: 241000,282000,236000,
cong: 125000,141000,122000,
refl: 40000,57000,41000,
trans: 132000,153000,163000,196000,125000,143000,
or_pos: 216000,249000,
implies: 201000,
parsing: 4783000,
aci_simp: 1146000,1152000,1036000,
subproof: 1704000,
equiv_pos2: 157000,168000,320000,
reordering: 264000,307000,
resolution: 337000,291000,291000,226000,288000,324000,360000,428000,280000,331000,
contraction: 315000,
forall_inst: 769000,1521000,
implies_neg1: 552000,
implies_neg2: 274000,
__local_input: 208000,
__normalized_input: 10005000,1614000,835000,951000,902000,994000,
rare_rewrite_bool-impl-elim: 6884000,7285000,12372000,
rare_rewrite_bool-and-de-morgan: 6889000,6988000,21824000,

