1; Draft.Scratch_smt_check_7_25987; 2026-04-10 13:47:44.056;
bind: 223000,
cong: 63000,85000,58000,130000,98000,76000,245000,
refl: 18000,30000,
symm: 132000,165000,
false: 12000,
trans: 132000,200000,
equiv2: 167000,199000,
or_neg: 217000,215000,316000,
not_not: 170000,
parsing: 2350000,
evaluate: 372000,
equiv_pos1: 98000,
equiv_pos2: 60000,98000,221000,51000,
reordering: 316000,
resolution: 120000,169000,182000,231000,239000,217000,240000,409000,587000,546000,247000,
contraction: 425000,
forall_inst: 1245000,
equiv_simplify: 278000,291000,
__normalized_input: 9183000,29675000,7278000,6250000,6383000,
rare_rewrite_eq-symm: 181000,135000,
rare_rewrite_bool-double-not-elim: 150000,

