1; Draft.Scratch_smt_check_7_27667; 2026-04-10 13:45:01.703;
bind: 333000,591000,
cong: 154000,241000,
refl: 50000,71000,
trans: 217000,233000,376000,409000,
or_pos: 424000,
implies: 447000,
parsing: 4941000,
aci_simp: 1332000,2193000,
subproof: 2870000,
equiv_pos2: 365000,386000,
reordering: 625000,
resolution: 286000,319000,486000,700000,876000,509000,492000,
contraction: 694000,
forall_inst: 1500000,
implies_neg1: 655000,
implies_neg2: 596000,
__local_input: 125000,
__normalized_input: 1471000,930000,909000,1089000,
rare_rewrite_bool-impl-elim: 11748000,11389000,
rare_rewrite_bool-and-de-morgan: 24759000,10969000,

