1; Draft.Scratch_smt_check_7_7007; 2026-04-10 13:52:09.858;
bind: 383000,352000,187000,193000,
cong: 127000,123000,123000,466000,200000,128000,361000,254000,168000,82000,84000,245000,361000,
refl: 93000,63000,
symm: 444000,456000,300000,
trans: 235000,351000,347000,460000,454000,442000,712000,723000,720000,158000,337000,167000,173000,
equiv1: 1044000,598000,286000,
or_neg: 643000,581000,677000,
and_pos: 799000,735000,1352000,
implies: 497000,516000,488000,250000,
not_and: 593000,
parsing: 4005000,
evaluate: 513000,362000,250000,288000,333000,
subproof: 2176000,2401000,2102000,1147000,
and_intro: 361000,349000,
poly_simp: 1712000,4049000,2793000,3980000,2836000,4375000,3390000,3243000,4521000,2121000,1514000,2111000,1558000,2452000,2491000,
equiv_pos2: 248000,216000,164000,172000,519000,222000,247000,187000,331000,219000,88000,93000,258000,166000,376000,
la_generic: 12831000,
reordering: 1981000,
resolution: 225000,307000,444000,479000,547000,604000,738000,776000,448000,457000,970000,1252000,652000,860000,688000,1562000,910000,485000,580000,529000,441000,753000,458000,463000,539000,435000,499000,433000,509000,552000,279000,242000,261000,347000,405000,393000,244000,282000,
contraction: 675000,1187000,889000,1080000,556000,355000,
forall_inst: 1453000,813000,
la_mult_neg: 614000,600000,
implies_neg1: 590000,311000,304000,555000,
implies_neg2: 705000,687000,441000,371000,
__local_input: 253000,170000,164000,71000,52000,116000,
poly_simp_rel: 1081000,1835000,1817000,2097000,2044000,963000,962000,1104000,1130000,
equiv_simplify: 407000,
implies_simplify: 1264000,770000,
__normalized_input: 8505000,609000,739000,
rare_rewrite_arith-elim-gt: 10878000,
rare_rewrite_arith-elim-lt: 6878000,
rare_rewrite_arith-elim-leq: 14361000,10899000,10899000,10887000,
rare_rewrite_bool-double-not-elim: 244000,

