1; Draft.Scratch_smt_check_7_31562; 2026-04-10 13:49:58.845;
bind: 223000,261000,222000,247000,
cong: 86000,70000,64000,65000,62000,65000,79000,73000,66000,
symm: 92000,111000,
trans: 204000,286000,
or_pos: 227000,
implies: 189000,
parsing: 16330000,
subproof: 1396000,
equiv_pos2: 123000,65000,118000,
reordering: 258000,
resolution: 233000,370000,235000,281000,329000,357000,235000,336000,
contraction: 290000,
forall_inst: 763000,
implies_neg1: 296000,
implies_neg2: 267000,
__local_input: 114000,
__normalized_input: 15323000,659000,557000,702000,
rare_rewrite_bool-impl-elim: 6215000,6280000,

