1; Draft.Scratch_smt_check_7_9307; 2026-04-10 13:50:04.484;
bind: 244000,248000,
cong: 120000,92000,101000,152000,138000,65000,83000,56000,70000,124000,120000,430000,
refl: 36000,27000,
symm: 99000,
trans: 268000,186000,245000,194000,
implies: 255000,
parsing: 4497000,
subproof: 1279000,
poly_simp: 1926000,1982000,2022000,
equiv_pos1: 98000,
equiv_pos2: 150000,69000,112000,150000,584000,
reordering: 410000,
resolution: 192000,298000,273000,260000,305000,350000,403000,404000,227000,311000,
contraction: 363000,
forall_inst: 16751000,
implies_neg1: 593000,
implies_neg2: 371000,
__local_input: 371000,
poly_simp_rel: 1018000,1339000,1037000,
__normalized_input: 5972000,5243000,2102000,2482000,2522000,
rare_rewrite_eq-symm: 197000,202000,570000,
rare_rewrite_arith-elim-leq: 6905000,6573000,6344000,

