1; Draft.Scratch_smt_check_7_16267; 2026-04-10 13:46:39.316;
bind: 245000,438000,435000,
cong: 145000,128000,242000,229000,
refl: 172000,33000,183000,
trans: 201000,222000,194000,209000,410000,410000,403000,401000,423000,357000,402000,
parsing: 8115000,
aci_simp: 1011000,2069000,2076000,1894000,
equiv_pos2: 268000,317000,
resolution: 149000,301000,438000,580000,
connective_def: 529000,
miniscope_split: 595000,
__normalized_input: 3470000,3519000,3344000,
rare_rewrite_bool-impl-elim: 12617000,
rare_rewrite_bool-and-de-morgan: 6304000,20602000,12130000,12177000,

