1; Draft.Scratch_smt_check_7_1393; 2026-04-10 13:46:39.821;
bind: 228000,242000,223000,
cong: 195000,329000,212000,173000,113000,
or_neg: 182000,182000,201000,
or_pos: 185000,195000,201000,
and_neg: 198000,
implies: 325000,
parsing: 5298000,
not_symm: 111000,
subproof: 2056000,
equiv_pos1: 135000,
equiv_pos2: 116000,125000,113000,46000,168000,450000,
reordering: 215000,230000,189000,222000,254000,584000,
resolution: 194000,241000,220000,270000,199000,215000,276000,199000,175000,179000,169000,208000,267000,412000,446000,253000,492000,613000,584000,408000,
contraction: 333000,559000,
forall_inst: 730000,723000,721000,722000,1380000,
implies_neg1: 591000,
implies_neg2: 547000,
__local_input: 108000,
__normalized_input: 12783000,8514000,6994000,4404000,4534000,4705000,1075000,1103000,
rare_rewrite_eq-symm: 228000,
rare_rewrite_bool-impl-elim: 5954000,6436000,5905000,
rare_rewrite_bool-double-not-elim: 134000,

