1; Draft.Scratch_smt_check_7_15297; 2026-04-10 13:46:39.423;
bind: 379000,370000,
cong: 121000,
refl: 29000,
or_pos: 331000,
implies: 282000,
parsing: 2381000,
subproof: 2543000,
equiv_pos2: 248000,66000,233000,
reordering: 389000,
resolution: 446000,440000,345000,430000,515000,534000,368000,429000,
contraction: 407000,
forall_inst: 1255000,
implies_neg1: 388000,
implies_neg2: 323000,
__local_input: 171000,
__normalized_input: 7606000,5278000,6815000,2834000,
rare_rewrite_bool-impl-elim: 11526000,12017000,

