1; Draft.Scratch_smt_check_7_13624; 2026-04-10 13:46:39.022;
bind: 785000,541000,
cong: 153000,306000,187000,183000,43000,23000,27000,29000,
refl: 26000,19000,23000,
trans: 405000,104000,
equiv1: 87000,102000,
or_neg: 207000,274000,
or_pos: 330000,261000,
and_pos: 220000,201000,
not_and: 198000,
parsing: 33604000,
equiv_pos2: 128000,529000,187000,79000,
reordering: 305000,243000,738000,515000,276000,177000,150000,268000,
resolution: 221000,295000,301000,494000,327000,147000,383000,217000,204000,270000,312000,389000,351000,552000,235000,210000,
contraction: 262000,
forall_inst: 1212000,1327000,
implies_neg1: 144000,
implies_neg2: 172000,
equiv_simplify: 178000,
__normalized_input: 1591000,644000,581000,817000,
rare_rewrite_eq-refl: 99000,
rare_rewrite_bool-impl-elim: 6846000,7262000,
rare_rewrite_bool-double-not-elim: 185000,

