1; Draft.Scratch_smt_check_7_7216; 2026-04-10 13:46:39.185;
bind: 357000,357000,542000,
cong: 236000,177000,193000,
choice: 137000,
or_neg: 353000,291000,306000,
or_pos: 365000,
implies: 258000,
parsing: 4446000,
subproof: 3309000,
equiv_pos2: 223000,193000,639000,179000,247000,
reordering: 318000,387000,
resolution: 427000,384000,323000,302000,577000,539000,489000,549000,827000,762000,562000,612000,
sko_forall: 2211000,
contraction: 394000,464000,
forall_inst: 1684000,
implies_neg1: 459000,
implies_neg2: 352000,
__local_input: 167000,
__normalized_input: 3172000,2827000,3369000,
rare_rewrite_bool-impl-elim: 12293000,16859000,17897000,
rare_rewrite_bool-double-not-elim: 259000,

