1; Draft.Scratch_smt_check_7_26677; 2026-04-10 13:46:39.984;
and: 71000,78000,103000,107000,
bind: 441000,467000,412000,410000,703000,960000,833000,906000,900000,849000,809000,537000,475000,512000,508000,482000,467000,458000,
cong: 367000,84000,274000,394000,67000,88000,69000,74000,52000,44000,54000,54000,59000,251000,326000,191000,166000,140000,135000,397000,545000,221000,196000,182000,595000,441000,471000,101000,94000,94000,605000,500000,461000,595000,372000,323000,285000,258000,655000,70000,140000,129000,123000,380000,267000,292000,110000,56000,67000,359000,297000,282000,375000,213000,197000,176000,165000,401000,69000,139000,126000,113000,610000,369000,267000,400000,93000,
refl: 28000,23000,33000,21000,32000,32000,28000,64000,370000,324000,86000,65000,43000,61000,381000,94000,74000,79000,43000,37000,27000,37000,220000,44000,45000,47000,43000,
symm: 85000,
trans: 407000,417000,421000,357000,383000,364000,318000,338000,313000,360000,315000,281000,244000,209000,565000,589000,514000,434000,880000,902000,983000,891000,934000,741000,765000,762000,711000,716000,673000,521000,471000,692000,380000,319000,285000,527000,505000,547000,536000,426000,422000,368000,383000,401000,344000,301000,297000,355000,361000,327000,281000,
equiv1: 745000,
or_pos: 472000,
implies: 595000,
parsing: 83612000,
aci_simp: 1377000,1476000,1457000,1267000,2236000,2083000,2100000,1939000,3239000,2297000,1261000,1194000,1128000,1151000,1768000,1348000,1172000,1184000,1108000,1100000,
subproof: 2441000,
equiv_pos2: 34000,610000,396000,393000,732000,
reordering: 711000,
resolution: 235000,263000,410000,216000,717000,701000,755000,799000,851000,458000,447000,
contraction: 805000,
forall_inst: 1115000,
implies_neg1: 720000,
implies_neg2: 724000,
__local_input: 135000,
connective_def: 1078000,562000,
miniscope_split: 540000,
__normalized_input: 2874000,1871000,2133000,1710000,16170000,
rare_rewrite_eq-symm: 138000,222000,179000,104000,113000,102000,141000,99000,
rare_rewrite_bool-eq-false: 5829000,
rare_rewrite_bool-impl-elim: 12333000,14940000,7646000,
rare_rewrite_bool-and-de-morgan: 6122000,18120000,11772000,12233000,12444000,11555000,12006000,12437000,12686000,12888000,13203000,7134000,6849000,7323000,7163000,6708000,6832000,
rare_rewrite_bool-double-not-elim: 105000,188000,112000,

