1; Draft.Scratch_smt_check_7_26941; 2026-04-10 13:46:39.849;
bind: 254000,259000,
cong: 101000,102000,65000,78000,76000,78000,
symm: 230000,
trans: 194000,159000,
equiv1: 214000,
equiv2: 182000,
or_pos: 284000,
implies: 280000,
parsing: 3679000,
subproof: 1530000,
equiv_pos2: 146000,110000,326000,254000,
reordering: 458000,
resolution: 225000,283000,272000,303000,198000,236000,264000,424000,443000,271000,287000,
contraction: 411000,
forall_inst: 1537000,
implies_neg1: 764000,
implies_neg2: 423000,
__local_input: 121000,
equiv_simplify: 259000,310000,
__normalized_input: 2912000,1513000,1299000,951000,1187000,983000,
rare_rewrite_bool-impl-elim: 6014000,22548000,

