1; Draft.Scratch_smt_check_7_11759; 2026-04-10 13:46:39.859;
bind: 222000,466000,467000,
cong: 148000,65000,86000,276000,211000,231000,218000,76000,70000,211000,223000,226000,80000,71000,414000,174000,204000,216000,136000,95000,543000,148000,196000,
ite2: 173000,
refl: 29000,46000,31000,48000,22000,34000,50000,104000,
symm: 180000,299000,
true: 63000,
false: 13000,
trans: 112000,162000,347000,348000,257000,158000,208000,352000,
equiv1: 559000,
equiv2: 264000,349000,338000,
or_pos: 215000,
implies: 339000,
not_not: 299000,
parsing: 17615000,
evaluate: 303000,326000,
subproof: 1405000,
equiv_pos2: 116000,257000,262000,330000,310000,966000,914000,57000,
reordering: 326000,
resolution: 113000,163000,180000,193000,185000,222000,255000,296000,288000,280000,212000,400000,374000,418000,595000,552000,269000,377000,510000,333000,430000,
contraction: 619000,
forall_inst: 755000,1047000,
and_simplify: 12799000,
implies_neg1: 606000,
implies_neg2: 614000,
__local_input: 126000,
equiv_simplify: 718000,482000,481000,
__normalized_input: 15407000,4928000,3633000,3919000,
rare_rewrite_ite-eq: 6286000,
rare_rewrite_eq-refl: 183000,332000,
rare_rewrite_eq-symm: 188000,246000,112000,113000,
rare_rewrite_ite-not-cond: 6497000,6544000,
rare_rewrite_bool-impl-elim: 5999000,
rare_rewrite_ite-false-cond: 6186000,

