1; Draft.Scratch_smt_check_7_5392; 2026-04-10 13:46:39.665;
bind: 499000,736000,
cong: 194000,167000,88000,115000,243000,322000,169000,132000,82000,131000,
refl: 36000,28000,42000,152000,28000,216000,
trans: 671000,
or_pos: 344000,
and_neg: 429000,
parsing: 13089000,
equiv_pos1: 192000,
equiv_pos2: 292000,151000,438000,
reordering: 512000,781000,863000,
resolution: 458000,338000,365000,463000,450000,402000,417000,549000,
forall_inst: 1383000,1665000,
__normalized_input: 3370000,2781000,2805000,2651000,2786000,2683000,2813000,1539000,
rare_rewrite_bool-impl-elim: 11488000,

