1; Draft.Scratch_smt_check_7_22427; 2026-04-10 13:46:39.279;
and: 328000,279000,
bind: 446000,533000,648000,
cong: 197000,215000,548000,339000,237000,182000,291000,176000,256000,208000,
refl: 362000,73000,151000,154000,75000,
symm: 228000,
trans: 584000,334000,406000,312000,680000,
or_pos: 787000,
implies: 555000,
parsing: 12124000,
aci_simp: 3521000,
subproof: 3708000,
equiv_pos1: 184000,
equiv_pos2: 291000,363000,734000,431000,504000,267000,
reordering: 1287000,845000,
resolution: 688000,433000,528000,577000,787000,974000,891000,594000,706000,703000,816000,917000,360000,755000,781000,
contraction: 801000,
forall_inst: 2189000,2394000,2784000,2526000,
implies_neg1: 702000,
implies_neg2: 750000,
__local_input: 388000,
__normalized_input: 2375000,1866000,1338000,1792000,2165000,
miniscope_distribute: 873000,
rare_rewrite_eq-symm: 251000,236000,353000,790000,
rare_rewrite_bool-impl-elim: 19686000,
rare_rewrite_bool-and-de-morgan: 19607000,
rare_rewrite_bool-double-not-elim: 267000,

