1; Draft.Scratch_smt_check_7_30755; 2026-04-10 13:45:45.414;
and: 138000,131000,
bind: 284000,225000,280000,382000,472000,
cong: 132000,158000,283000,153000,194000,
refl: 42000,26000,59000,
trans: 133000,156000,159000,250000,289000,
equiv1: 243000,
equiv2: 134000,
or_pos: 201000,331000,446000,
implies: 291000,474000,
parsing: 15974000,
aci_simp: 1175000,1831000,
subproof: 2546000,2989000,
equiv_pos2: 196000,135000,207000,202000,350000,371000,
reordering: 254000,385000,698000,
resolution: 267000,285000,268000,157000,144000,172000,213000,254000,179000,201000,257000,418000,496000,564000,552000,405000,781000,804000,490000,487000,
contraction: 724000,724000,
forall_inst: 752000,1296000,1481000,
implies_neg1: 367000,580000,
implies_neg2: 367000,702000,
not_implies1: 175000,
not_implies2: 197000,
__local_input: 94000,132000,
equiv_simplify: 211000,389000,
__normalized_input: 10988000,1379000,1058000,1159000,
rare_rewrite_eq-symm: 221000,
rare_rewrite_bool-impl-elim: 6234000,6082000,20207000,11880000,11463000,
rare_rewrite_bool-and-de-morgan: 5976000,10852000,

