1; Draft.Scratch_smt_check_7_4183; 2026-04-10 13:45:55.517;
and: 90000,125000,
bind: 174000,183000,183000,196000,213000,205000,211000,201000,273000,295000,313000,332000,312000,
cong: 91000,85000,92000,80000,189000,148000,97000,96000,82000,104000,86000,157000,72000,85000,118000,117000,115000,56000,81000,53000,62000,129000,106000,108000,56000,78000,49000,56000,165000,146000,132000,149000,96000,217000,153000,134000,167000,133000,316000,200000,161000,113000,342000,
refl: 35000,37000,39000,36000,125000,118000,60000,67000,
symm: 105000,
trans: 175000,134000,153000,105000,183000,131000,146000,105000,266000,326000,465000,292000,163000,
equiv1: 268000,168000,
equiv2: 203000,
or_neg: 171000,285000,298000,296000,
or_pos: 446000,384000,
and_neg: 355000,
and_pos: 83000,163000,233000,282000,171000,
implies: 164000,137000,191000,236000,290000,
not_not: 199000,
parsing: 36901000,
aci_simp: 1201000,1046000,1797000,1895000,
not_symm: 56000,95000,
subproof: 1091000,1099000,1076000,2027000,2150000,
equiv_pos1: 85000,
equiv_pos2: 125000,126000,221000,65000,125000,133000,192000,142000,140000,200000,185000,121000,55000,196000,256000,240000,442000,138000,325000,
reordering: 142000,266000,460000,712000,276000,442000,355000,394000,589000,246000,468000,
resolution: 156000,180000,164000,209000,290000,312000,298000,166000,214000,164000,200000,156000,220000,257000,287000,275000,161000,235000,136000,199000,246000,273000,258000,320000,400000,256000,260000,126000,181000,280000,225000,270000,213000,13376000,322000,633000,799000,574000,434000,414000,693000,255000,241000,319000,348000,361000,482000,537000,530000,304000,429000,346000,361000,
contraction: 257000,226000,229000,549000,382000,410000,481000,
forall_inst: 713000,713000,767000,840000,1393000,
implies_neg1: 220000,200000,196000,466000,363000,
implies_neg2: 229000,192000,194000,303000,427000,
__local_input: 48000,49000,48000,115000,38000,49000,
connective_def: 195000,
equiv_simplify: 308000,275000,
miniscope_split: 525000,
__normalized_input: 4013000,3714000,2259000,1944000,1932000,1992000,4862000,910000,785000,
rare_rewrite_eq-symm: 54000,63000,77000,50000,54000,74000,63000,59000,54000,82000,59000,65000,93000,65000,79000,69000,78000,80000,61000,70000,56000,65000,52000,72000,105000,130000,194000,99000,113000,142000,128000,
rare_rewrite_bool-eq-false: 11292000,
rare_rewrite_bool-impl-elim: 6843000,7030000,12022000,
rare_rewrite_bool-and-de-morgan: 6929000,6401000,
rare_rewrite_bool-double-not-elim: 82000,90000,81000,87000,223000,

