1; Draft.Scratch_smt_check_7_5809; 2026-04-10 13:49:19.878;
bind: 358000,368000,
cong: 178000,133000,181000,132000,304000,198000,66000,68000,
refl: 37000,125000,88000,123000,35000,
symm: 100000,105000,
false: 13000,
trans: 116000,373000,249000,254000,208000,221000,313000,259000,265000,222000,225000,224000,128000,
equiv2: 117000,123000,
or_pos: 256000,
implies: 244000,
not_not: 134000,
parsing: 3626000,
aci_simp: 1122000,1082000,1167000,1047000,1056000,
evaluate: 234000,263000,
subproof: 1733000,
equiv_pos2: 216000,231000,337000,35000,
reordering: 305000,
resolution: 136000,163000,157000,230000,285000,378000,367000,512000,612000,387000,348000,164000,225000,
contraction: 445000,
forall_inst: 866000,
implies_neg1: 390000,
implies_neg2: 374000,
__local_input: 125000,
equiv_simplify: 188000,198000,
__normalized_input: 1015000,554000,593000,702000,657000,
rare_rewrite_eq-refl: 133000,
rare_rewrite_bool-impl-elim: 7247000,7058000,
rare_rewrite_bool-and-de-morgan: 6055000,6322000,6540000,6480000,

