1; Draft.Scratch_smt_check_7_22461; 2026-04-10 13:50:19.844;
bind: 294000,290000,429000,
cong: 73000,60000,67000,45000,85000,41000,61000,117000,115000,120000,80000,118000,142000,91000,141000,76000,79000,115000,117000,124000,78000,121000,153000,123000,152000,73000,97000,370000,
refl: 18000,27000,32000,53000,34000,50000,127000,122000,
symm: 87000,206000,122000,148000,
trans: 120000,122000,86000,157000,248000,235000,232000,177000,311000,300000,244000,158000,
equiv1: 459000,323000,
equiv2: 249000,261000,237000,
or_neg: 448000,355000,404000,
and_pos: 308000,312000,373000,353000,368000,
implies: 500000,
not_and: 373000,
not_not: 227000,238000,
parsing: 10028000,
evaluate: 358000,
subproof: 2070000,2417000,
and_intro: 289000,
equiv_pos2: 66000,110000,222000,205000,130000,115000,45000,124000,139000,236000,504000,
reordering: 662000,1264000,
resolution: 177000,232000,232000,291000,540000,747000,776000,410000,402000,456000,470000,722000,272000,317000,281000,406000,371000,445000,416000,347000,714000,638000,1355000,325000,322000,404000,392000,416000,345000,481000,
contraction: 701000,396000,461000,813000,763000,
forall_inst: 1282000,1375000,1426000,
implies_neg1: 414000,736000,
implies_neg2: 280000,627000,
__local_input: 57000,99000,65000,75000,139000,
equiv_simplify: 420000,397000,403000,444000,
implies_simplify: 537000,
__normalized_input: 7315000,2137000,5770000,968000,1050000,
rare_rewrite_eq-symm: 115000,212000,249000,213000,230000,225000,231000,215000,267000,
rare_rewrite_bool-double-not-elim: 325000,

