1; Draft.Scratch_smt_check_7_8501; 2026-04-10 13:45:19.086;
bind: 501000,478000,
cong: 263000,225000,
refl: 109000,103000,
trans: 353000,348000,
or_pos: 361000,
implies: 376000,
parsing: 5029000,
subproof: 2110000,
equiv_pos2: 314000,324000,
reordering: 533000,
resolution: 343000,446000,379000,699000,622000,361000,453000,
contraction: 658000,
forall_inst: 1491000,
implies_neg1: 552000,
implies_neg2: 527000,
__local_input: 138000,
__normalized_input: 1424000,1028000,1347000,
rare_rewrite_bool-impl-elim: 11830000,12395000,
rare_rewrite_bool-double-not-elim: 202000,194000,

