1; Draft.Scratch_smt_check_7_14281; 2026-04-10 13:50:40.387;
bind: 657000,
cong: 282000,115000,
refl: 110000,208000,
trans: 532000,432000,475000,
not_or: 271000,270000,296000,
or_pos: 447000,
and_pos: 171000,153000,
not_and: 187000,
parsing: 5084000,
aci_simp: 1643000,1447000,
equiv_pos2: 385000,174000,
reordering: 262000,647000,208000,
resolution: 209000,243000,210000,403000,529000,550000,370000,
forall_inst: 1286000,
__normalized_input: 2367000,1609000,1636000,2541000,
rare_rewrite_bool-impl-elim: 8020000,
rare_rewrite_bool-and-de-morgan: 6826000,

