1; Draft.Scratch_smt_check_7_31988; 2026-04-10 13:50:39.760;
bind: 318000,318000,
cong: 213000,56000,91000,157000,75000,54000,74000,
refl: 35000,20000,51000,17000,
symm: 131000,
false: 12000,
trans: 146000,283000,231000,244000,
equiv2: 168000,158000,
or_pos: 280000,
not_not: 164000,
parsing: 17738000,
aci_simp: 1130000,
evaluate: 282000,
equiv_pos2: 172000,44000,42000,
reordering: 376000,
resolution: 145000,190000,189000,261000,320000,343000,229000,228000,190000,256000,
forall_inst: 922000,846000,
equiv_simplify: 249000,222000,
__normalized_input: 27900000,1415000,1231000,579000,573000,1663000,
rare_rewrite_bool-impl-elim: 6291000,
rare_rewrite_bool-and-de-morgan: 6221000,

