1; Draft.Scratch_smt_check_7_15295; 2026-04-10 13:50:40.493;
bind: 239000,
cong: 118000,104000,74000,94000,135000,101000,77000,
refl: 31000,24000,26000,
symm: 131000,151000,
false: 20000,
trans: 116000,173000,210000,208000,
equiv2: 176000,177000,
not_not: 208000,
parsing: 2357000,
evaluate: 291000,
poly_simp: 1843000,1908000,2261000,2080000,
equiv_pos2: 128000,74000,37000,
resolution: 142000,182000,204000,210000,309000,226000,354000,304000,
forall_inst: 881000,
poly_simp_rel: 1090000,1166000,
equiv_simplify: 261000,268000,
__normalized_input: 834000,720000,1044000,

