1; Draft.Scratch_smt_check_7_13784; 2026-04-10 13:50:40.309;
bind: 493000,406000,
cong: 130000,169000,137000,93000,103000,74000,87000,56000,69000,52000,92000,
refl: 31000,
symm: 659000,456000,141000,124000,
false: 19000,
trans: 291000,366000,515000,230000,127000,157000,155000,
equiv2: 436000,234000,
not_not: 220000,
parsing: 1376000,
evaluate: 434000,
equiv_pos2: 246000,93000,62000,
resolution: 298000,386000,517000,542000,428000,637000,464000,448000,333000,
forall_inst: 1636000,1706000,
equiv_simplify: 637000,324000,
__normalized_input: 40811000,34465000,7329000,5919000,850000,889000,798000,
rare_rewrite_eq-symm: 362000,180000,

