1; Draft.Scratch_smt_check_7_28699; 2026-04-10 13:50:39.844;
bind: 517000,
cong: 226000,
refl: 82000,
trans: 357000,427000,
not_or: 256000,285000,
or_pos: 425000,
and_pos: 164000,179000,
not_and: 223000,
parsing: 2706000,
aci_simp: 1632000,
equiv_pos2: 364000,
reordering: 232000,538000,238000,
resolution: 189000,200000,249000,338000,407000,422000,
forall_inst: 1330000,
__normalized_input: 1680000,1241000,1190000,1748000,
rare_rewrite_bool-impl-elim: 7603000,
rare_rewrite_bool-and-de-morgan: 7323000,

