1; Draft.Scratch_smt_check_7_22703; 2026-04-10 13:50:39.649;
bind: 186000,158000,
cong: 79000,78000,75000,64000,76000,
refl: 22000,
symm: 130000,107000,
false: 13000,
trans: 144000,175000,110000,
equiv2: 167000,148000,
not_not: 220000,
parsing: 1578000,
evaluate: 249000,
equiv_pos2: 78000,33000,55000,39000,
resolution: 147000,191000,200000,213000,191000,252000,192000,249000,204000,252000,
forall_inst: 772000,721000,
equiv_simplify: 254000,220000,
__normalized_input: 19300000,18721000,758000,450000,555000,
rare_rewrite_eq-symm: 134000,
rare_rewrite_bool-double-not-elim: 125000,

