1; Draft.Scratch_smt_check_7_10958; 2026-04-10 13:50:40.501;
bind: 4761000,6063000,777000,667000,
cong: 680000,2604000,317000,282000,302000,314000,856000,211000,218000,95000,163000,160000,532000,196000,176000,158000,71000,97000,123000,88000,329000,
refl: 101000,152000,118000,197000,86000,43000,44000,70000,34000,62000,
symm: 370000,337000,265000,239000,
trans: 5879000,1509000,1760000,694000,604000,651000,
or_pos: 802000,
implies: 753000,
parsing: 4627000,
aci_simp: 4708000,2275000,
subproof: 3395000,
equiv_pos2: 528000,293000,112000,473000,
reordering: 1294000,
resolution: 1268000,1669000,855000,928000,711000,1010000,1125000,653000,655000,
contraction: 1087000,
forall_inst: 1877000,
implies_neg1: 1104000,
implies_neg2: 938000,
__local_input: 454000,
__normalized_input: 48780000,26579000,1746000,653000,500000,575000,
rare_rewrite_bool-impl-elim: 20015000,13865000,
rare_rewrite_bool-and-de-morgan: 32243000,12158000,

