1; Draft.Scratch_smt_check_7_31352; 2026-04-10 13:50:39.632;
bind: 310000,281000,196000,
cong: 109000,97000,
trans: 236000,143000,
or_pos: 292000,
parsing: 1989000,
not_symm: 144000,
poly_simp: 2091000,
equiv_pos2: 124000,82000,
reordering: 316000,
resolution: 247000,284000,387000,203000,291000,
forall_inst: 757000,716000,
poly_simp_rel: 1047000,
__normalized_input: 8162000,5320000,696000,
rare_rewrite_arith-elim-lt: 7407000,
rare_rewrite_arith-elim-leq: 6471000,
rare_rewrite_bool-impl-elim: 7481000,
rare_rewrite_bool-double-not-elim: 160000,

