1; Draft.Scratch_smt_check_7_31021; 2026-04-10 13:50:40.102;
bind: 533000,531000,463000,
cong: 141000,148000,91000,75000,193000,211000,178000,158000,91000,118000,101000,76000,108000,160000,150000,80000,91000,78000,102000,
refl: 73000,34000,55000,
symm: 293000,213000,224000,243000,269000,222000,
false: 44000,
trans: 270000,307000,578000,493000,
equiv2: 252000,266000,
or_pos: 438000,423000,
not_not: 298000,
parsing: 2118000,
evaluate: 491000,
equiv_pos2: 66000,106000,74000,283000,140000,77000,70000,58000,
reordering: 571000,690000,562000,
resolution: 281000,352000,364000,421000,386000,426000,479000,431000,544000,467000,429000,502000,467000,1507000,498000,452000,
forall_inst: 1467000,1438000,
equiv_simplify: 390000,407000,
__normalized_input: 54222000,42207000,27685000,25032000,7490000,7248000,464000,534000,706000,
rare_rewrite_eq-symm: 265000,252000,

