1; Draft.Scratch_smt_check_7_16106; 2026-04-10 13:50:40.496;
bind: 315000,252000,276000,287000,
cong: 84000,96000,74000,48000,67000,90000,71000,44000,59000,83000,88000,64000,245000,
refl: 29000,26000,
trans: 248000,154000,245000,
implies: 269000,
parsing: 2038000,
subproof: 1285000,
equiv_pos1: 79000,
equiv_pos2: 149000,51000,70000,168000,311000,
reordering: 395000,
resolution: 197000,326000,285000,218000,269000,373000,399000,385000,249000,340000,
contraction: 671000,
forall_inst: 1331000,
implies_neg1: 353000,
implies_neg2: 354000,
__local_input: 436000,
__normalized_input: 43324000,7099000,2474000,1970000,2004000,851000,1048000,
rare_rewrite_eq-symm: 204000,209000,312000,

