1; Draft.Scratch_smt_check_7_10575; 2026-04-10 13:50:39.439;
bind: 188000,178000,
cong: 137000,
implies: 159000,124000,
parsing: 747000,
subproof: 1076000,
equiv_pos2: 93000,90000,131000,35000,
not_equiv1: 112000,
not_equiv2: 144000,
reordering: 241000,218000,183000,
resolution: 170000,174000,234000,230000,350000,273000,283000,274000,217000,273000,
contraction: 228000,
forall_inst: 743000,
implies_neg1: 195000,
implies_neg2: 191000,
__local_input: 194000,
__normalized_input: 738000,601000,696000,
rare_rewrite_eq-symm: 154000,152000,148000,

