1; Draft.Scratch_smt_check_7_28022; 2026-04-10 13:48:26.888;
bind: 242000,494000,514000,
cong: 210000,197000,246000,
trans: 439000,411000,418000,
or_pos: 543000,426000,
and_pos: 290000,
parsing: 5282000,
equiv_pos2: 332000,376000,
reordering: 439000,706000,534000,
resolution: 182000,220000,286000,356000,433000,472000,420000,
forall_inst: 1407000,1626000,
__normalized_input: 4774000,3095000,2277000,1026000,
rare_rewrite_bool-impl-elim: 23720000,
rare_rewrite_bool-impl-false1: 13140000,13503000,
rare_rewrite_bool-and-de-morgan: 12268000,
rare_rewrite_bool-double-not-elim: 331000,

