1; Draft.Scratch_smt_check_7_11553; 2026-04-10 13:44:40.384;
bind: 382000,373000,381000,389000,
cong: 221000,184000,213000,117000,82000,202000,174000,234000,117000,78000,318000,228000,
refl: 54000,58000,55000,52000,57000,
trans: 355000,272000,284000,203000,345000,269000,302000,211000,
or_pos: 396000,
implies: 298000,
parsing: 5245000,
aci_simp: 2015000,2002000,
subproof: 1997000,
equiv_pos2: 311000,300000,421000,
reordering: 459000,
resolution: 408000,407000,422000,461000,533000,633000,391000,403000,
contraction: 478000,
forall_inst: 1237000,
implies_neg1: 395000,
implies_neg2: 405000,
__local_input: 96000,
__normalized_input: 1131000,803000,716000,831000,
rare_rewrite_eq-symm: 114000,112000,114000,
rare_rewrite_bool-impl-elim: 11485000,11567000,
rare_rewrite_bool-and-de-morgan: 11303000,11085000,
rare_rewrite_bool-double-not-elim: 133000,203000,124000,181000,

