1; Draft.Scratch_smt_check_7_1643; 2026-04-10 13:48:00.785;
bind: 555000,394000,
cong: 155000,120000,134000,171000,
refl: 26000,
symm: 199000,
false: 19000,
trans: 242000,403000,
equiv2: 344000,248000,
or_pos: 386000,
implies: 325000,
not_not: 223000,
parsing: 3070000,
evaluate: 348000,
equiv_pos2: 278000,59000,
reordering: 462000,562000,
resolution: 230000,331000,304000,333000,315000,366000,454000,493000,306000,402000,
forall_inst: 1383000,1502000,
equiv_simplify: 480000,362000,
__normalized_input: 8137000,2957000,1257000,911000,994000,
rare_rewrite_eq-symm: 241000,
rare_rewrite_bool-impl-elim: 12147000,

