1; Draft.Scratch_smt_check_7_14548; 2026-04-10 13:43:40.422;
bind: 329000,310000,
cong: 75000,100000,
symm: 86000,
trans: 129000,
equiv1: 125000,
equiv2: 144000,
or_pos: 308000,
implies: 246000,
parsing: 2310000,
subproof: 2411000,
equiv_pos2: 229000,119000,204000,
reordering: 367000,
resolution: 353000,358000,328000,215000,259000,297000,490000,540000,413000,367000,
contraction: 393000,
forall_inst: 4309000,
implies_neg1: 352000,
implies_neg2: 356000,
__local_input: 81000,
equiv_simplify: 246000,251000,
__normalized_input: 1269000,1134000,789000,944000,
rare_rewrite_bool-impl-elim: 10994000,22888000,
rare_rewrite_bool-double-not-elim: 161000,

