1; Draft.Scratch_smt_check_7_15860; 2026-04-10 13:43:40.145;
bind: 283000,268000,
cong: 177000,152000,262000,
refl: 53000,43000,66000,
symm: 110000,
trans: 279000,137000,290000,
equiv1: 160000,
equiv2: 142000,
or_pos: 339000,
implies: 219000,
not_not: 167000,
parsing: 5201000,
subproof: 2103000,
equiv_pos2: 187000,97000,197000,
reordering: 349000,
resolution: 366000,401000,297000,257000,219000,293000,309000,485000,557000,357000,411000,
contraction: 375000,
forall_inst: 3342000,
implies_neg1: 332000,
implies_neg2: 345000,
__local_input: 58000,
equiv_simplify: 269000,308000,
__normalized_input: 1156000,5924000,838000,1000000,
rare_rewrite_bool-impl-elim: 12037000,26282000,
rare_rewrite_bool-double-not-elim: 210000,186000,194000,

