1; Draft.Scratch_smt_check_7_1418; 2026-04-10 13:43:40.191;
bind: 506000,380000,541000,
or_pos: 275000,325000,
implies: 317000,
parsing: 9630000,
subproof: 2650000,
equiv_pos2: 379000,204000,380000,
reordering: 362000,438000,
resolution: 335000,469000,383000,280000,319000,378000,589000,592000,347000,459000,
contraction: 551000,
forall_inst: 1240000,5004000,
implies_neg1: 478000,
implies_neg2: 419000,
__local_input: 104000,
__normalized_input: 1076000,1204000,4873000,951000,
rare_rewrite_bool-impl-elim: 11658000,11357000,22450000,

