1; Draft.Scratch_smt_check_7_3526; 2026-04-10 13:47:10.203;
bind: 293000,291000,
cong: 115000,113000,87000,83000,112000,136000,75000,81000,
refl: 26000,
symm: 180000,279000,
false: 20000,
trans: 196000,266000,
equiv2: 182000,253000,
not_not: 239000,
parsing: 1560000,
evaluate: 382000,
equiv_pos2: 73000,217000,115000,60000,
resolution: 230000,273000,266000,400000,285000,497000,324000,407000,390000,
forall_inst: 1307000,
equiv_simplify: 314000,403000,
__normalized_input: 13501000,2595000,2335000,2313000,
rare_rewrite_eq-symm: 191000,

