1; Draft.Scratch_smt_check_7_10316; 2026-04-10 13:47:10.867;
bind: 378000,304000,388000,404000,332000,
cong: 106000,82000,60000,79000,165000,209000,91000,154000,138000,
refl: 18000,38000,
symm: 143000,125000,142000,122000,212000,
false: 13000,
trans: 201000,175000,165000,343000,
choice: 38000,45000,72000,
equiv2: 177000,198000,
or_neg: 181000,191000,211000,186000,
or_pos: 337000,261000,
not_not: 173000,
parsing: 14523000,
evaluate: 287000,
equiv_pos1: 65000,
equiv_pos2: 246000,107000,259000,78000,160000,135000,44000,
reordering: 444000,325000,492000,261000,317000,
resolution: 146000,210000,192000,218000,250000,207000,209000,203000,206000,197000,208000,192000,237000,308000,281000,298000,362000,203000,197000,339000,303000,322000,378000,244000,327000,265000,433000,361000,
sko_forall: 952000,2277000,
contraction: 359000,
forall_inst: 779000,735000,764000,790000,730000,811000,893000,732000,840000,1346000,850000,
equiv_simplify: 265000,276000,
__normalized_input: 9766000,6088000,3929000,3566000,3707000,2593000,1133000,955000,
rare_rewrite_bool-impl-elim: 6548000,6967000,6983000,
rare_rewrite_bool-double-not-elim: 155000,

