1; Draft.Scratch_smt_check_7_17306; 2026-04-10 13:47:10.499;
bind: 416000,455000,210000,
cong: 112000,133000,200000,138000,182000,312000,138000,175000,267000,98000,147000,96000,72000,111000,277000,
ite1: 189000,
ite2: 193000,
refl: 36000,31000,43000,28000,111000,26000,65000,
symm: 204000,149000,
true: 97000,
false: 17000,
trans: 218000,199000,204000,212000,
equiv1: 221000,370000,
equiv2: 285000,182000,195000,
implies: 351000,
not_not: 211000,
parsing: 5207000,
evaluate: 329000,
not_symm: 151000,
subproof: 2132000,
equiv_pos2: 321000,309000,452000,485000,277000,260000,133000,61000,
reordering: 284000,
resolution: 182000,254000,254000,285000,316000,287000,283000,398000,431000,666000,560000,538000,312000,429000,432000,356000,386000,359000,265000,339000,285000,350000,
contraction: 557000,
forall_inst: 1341000,1283000,
implies_neg1: 514000,
implies_neg2: 405000,
__local_input: 143000,
equiv_simplify: 375000,451000,313000,328000,
__normalized_input: 4468000,2377000,2334000,
rare_rewrite_ite-eq: 11975000,
rare_rewrite_eq-refl: 199000,
rare_rewrite_eq-symm: 133000,140000,134000,233000,232000,162000,

