1; Draft.Scratch_smt_check_7_28694; 2026-04-10 13:43:17.987;
bind: 343000,396000,519000,473000,
cong: 244000,226000,
refl: 161000,170000,
symm: 118000,
trans: 352000,340000,319000,314000,414000,
equiv1: 266000,
or_pos: 451000,
parsing: 22584000,
aci_simp: 1868000,1805000,
equiv_pos2: 194000,234000,483000,
reordering: 638000,
resolution: 303000,293000,415000,308000,459000,534000,
forall_inst: 1370000,
connective_def: 411000,
miniscope_split: 556000,
__normalized_input: 898000,1164000,970000,801000,
rare_rewrite_bool-eq-false: 11598000,
rare_rewrite_bool-impl-elim: 11682000,11684000,

