1; Draft.Scratch_smt_check_7_17520; 2026-04-10 13:43:18.041;
and: 125000,
bind: 353000,384000,
cong: 99000,251000,
refl: 104000,
symm: 126000,
trans: 151000,294000,278000,
equiv1: 181000,
equiv2: 118000,
or_pos: 326000,
implies: 256000,
not_not: 161000,
parsing: 10578000,
subproof: 2567000,
equiv_pos2: 316000,221000,225000,
reordering: 404000,
resolution: 333000,378000,312000,239000,209000,299000,359000,552000,603000,367000,400000,
contraction: 473000,
forall_inst: 1307000,
implies_neg1: 431000,
implies_neg2: 396000,
__local_input: 100000,
equiv_simplify: 256000,341000,
__normalized_input: 10944000,771000,899000,782000,
rare_rewrite_eq-refl: 115000,
rare_rewrite_eq-symm: 248000,
rare_rewrite_bool-eq-true: 11661000,
rare_rewrite_bool-impl-elim: 11413000,23740000,

