1; Draft.Scratch_smt_check_7_23726; 2026-04-10 13:43:16.911;
and: 99000,96000,
bind: 276000,329000,296000,
or_pos: 266000,262000,
implies: 176000,
not_and: 176000,
parsing: 10842000,
subproof: 2331000,
equiv_pos2: 190000,219000,212000,
reordering: 316000,277000,
resolution: 309000,355000,280000,214000,249000,310000,405000,482000,481000,306000,372000,
contraction: 323000,
forall_inst: 1226000,1176000,
implies_neg1: 259000,
implies_neg2: 233000,
__local_input: 57000,
__normalized_input: 1185000,2230000,812000,4168000,
rare_rewrite_bool-impl-elim: 11512000,11485000,22280000,

