1; Draft.Scratch_smt_check_7_28918; 2026-04-10 13:43:17.516;
bind: 325000,661000,599000,361000,
cong: 494000,206000,285000,215000,384000,77000,127000,229000,339000,81000,128000,523000,261000,321000,89000,578000,
refl: 34000,43000,45000,45000,
trans: 275000,271000,280000,329000,
or_neg: 349000,366000,350000,371000,389000,423000,
or_pos: 280000,
and_neg: 410000,
and_pos: 203000,201000,203000,192000,208000,
implies: 398000,460000,217000,
parsing: 50006000,
aci_simp: 2101000,2050000,2118000,1751000,
subproof: 2090000,2103000,4654000,
equiv_pos1: 134000,
equiv_pos2: 231000,755000,450000,513000,763000,173000,402000,6020000,
reordering: 360000,298000,305000,322000,531000,597000,326000,569000,320000,
resolution: 300000,409000,291000,217000,447000,211000,206000,205000,333000,306000,562000,701000,591000,315000,221000,315000,309000,476000,613000,751000,720000,312000,462000,1258000,4637000,544000,534000,297000,395000,
contraction: 743000,745000,1431000,397000,
forall_inst: 1408000,1551000,1234000,
implies_neg1: 582000,611000,341000,
implies_neg2: 556000,613000,312000,
__local_input: 159000,125000,64000,
__normalized_input: 9438000,908000,780000,911000,
rare_rewrite_eq-symm: 152000,105000,99000,103000,126000,108000,112000,
rare_rewrite_bool-impl-elim: 10779000,19533000,
rare_rewrite_bool-double-not-elim: 125000,

