1; Draft.Scratch_smt_check_7_18349; 2026-04-10 13:50:15.701;
bind: 256000,256000,
cong: 120000,112000,82000,75000,55000,91000,87000,85000,68000,114000,
refl: 32000,18000,32000,
symm: 91000,98000,
trans: 142000,158000,142000,158000,
or_pos: 358000,
implies: 313000,
parsing: 4080000,
aci_simp: 1017000,977000,
subproof: 1679000,
equiv_pos2: 163000,92000,94000,128000,149000,
reordering: 592000,
resolution: 289000,281000,353000,216000,217000,265000,520000,576000,366000,290000,
contraction: 476000,
forall_inst: 902000,
implies_neg1: 403000,
implies_neg2: 516000,
__local_input: 114000,
__normalized_input: 2175000,1160000,1219000,1167000,1092000,1270000,
rare_rewrite_bool-impl-elim: 5831000,5897000,
rare_rewrite_bool-and-de-morgan: 5580000,5619000,

