1; Draft.Scratch_smt_check_7_11982; 2026-04-10 13:43:18.460;
bind: 281000,471000,221000,
cong: 164000,100000,252000,163000,640000,564000,92000,94000,99000,
refl: 45000,195000,74000,203000,
symm: 134000,124000,126000,
trans: 223000,165000,184000,116000,122000,388000,292000,328000,197000,211000,141000,133000,141000,
equiv1: 135000,175000,179000,
equiv2: 171000,140000,138000,
or_pos: 299000,301000,280000,668000,
implies: 539000,
parsing: 20560000,
aci_simp: 1026000,880000,1994000,1684000,
subproof: 3270000,
equiv_pos2: 393000,394000,893000,176000,
reordering: 342000,373000,415000,1020000,
resolution: 268000,386000,297000,693000,886000,1105000,644000,439000,209000,236000,283000,313000,208000,206000,256000,332000,209000,212000,257000,297000,350000,
contraction: 838000,
forall_inst: 1551000,1145000,1133000,1180000,
implies_neg1: 710000,
implies_neg2: 818000,
__local_input: 116000,
equiv_simplify: 248000,262000,281000,282000,281000,433000,
__normalized_input: 1830000,1564000,1519000,1403000,1354000,1325000,4594000,1572000,1132000,
rare_rewrite_eq-symm: 398000,
rare_rewrite_bool-impl-elim: 21156000,11137000,11154000,
rare_rewrite_bool-and-de-morgan: 5686000,5970000,11005000,11416000,

