1; Draft.Scratch_smt_check_7_24919; 2026-04-10 13:43:17.742;
cong: 399000,
symm: 727000,
trans: 712000,
and_neg: 1394000,
and_pos: 1700000,1747000,
implies: 1924000,
parsing: 13980000,
subproof: 6887000,
reordering: 2426000,3938000,
resolution: 392000,672000,618000,1693000,7472000,5787000,2386000,718000,636000,
contraction: 2697000,2698000,
forall_inst: 1998000,2126000,2044000,2004000,
implies_neg1: 3026000,
implies_neg2: 2597000,
__local_input: 191000,326000,
__normalized_input: 3463000,2318000,

