1; Draft.Scratch_smt_check_7_31086; 2026-04-10 13:43:15.764;
bind: 277000,281000,
cong: 171000,159000,192000,164000,171000,170000,232000,163000,171000,323000,203000,
refl: 37000,
trans: 229000,214000,253000,189000,251000,232000,291000,193000,263000,250000,
implies: 251000,
parsing: 10394000,
subproof: 1967000,
poly_simp: 5198000,3016000,3059000,6142000,3994000,3041000,3018000,3926000,5971000,4145000,4424000,6515000,8184000,3980000,
equiv_pos2: 194000,219000,230000,454000,
reordering: 401000,
resolution: 325000,395000,381000,454000,703000,549000,264000,433000,
contraction: 429000,
forall_inst: 1197000,
implies_neg1: 391000,
implies_neg2: 372000,
__local_input: 66000,
poly_simp_rel: 1808000,1801000,1975000,
__normalized_input: 1021000,1113000,

