1; Draft.Scratch_smt_check_7_19482; 2026-04-10 13:51:04.879;
bind: 167000,170000,
cong: 48000,47000,44000,72000,127000,
refl: 19000,
implies: 176000,
parsing: 1571000,
subproof: 1141000,
equiv_pos1: 42000,
equiv_pos2: 75000,36000,42000,83000,148000,
reordering: 257000,
resolution: 194000,242000,302000,214000,257000,271000,324000,292000,210000,292000,
contraction: 249000,
forall_inst: 749000,
implies_neg1: 196000,
implies_neg2: 200000,
__local_input: 114000,
__normalized_input: 16613000,2449000,1086000,1010000,
rare_rewrite_eq-symm: 157000,140000,195000,

