1; Draft.Scratch_smt_check_7_28703; 2026-04-10 13:51:06.011;
bind: 208000,236000,256000,
cong: 141000,110000,
refl: 78000,61000,
symm: 115000,
trans: 202000,211000,189000,202000,
equiv1: 185000,
parsing: 1338000,
aci_simp: 992000,983000,
equiv_pos2: 32000,93000,151000,83000,
reordering: 363000,
resolution: 214000,229000,257000,242000,235000,308000,
forall_inst: 798000,
connective_def: 244000,
miniscope_split: 290000,
__normalized_input: 4140000,498000,509000,514000,
rare_rewrite_bool-eq-false: 5616000,
rare_rewrite_bool-impl-elim: 5889000,

