1; Draft.Scratch_smt_check_7_12541; 2026-04-10 13:51:04.866;
bind: 330000,339000,
cong: 112000,
or_pos: 270000,318000,
implies: 126000,
parsing: 1689000,
subproof: 1918000,
equiv_pos2: 221000,241000,
not_equiv1: 120000,613000,
not_equiv2: 124000,153000,
reordering: 334000,212000,341000,
resolution: 206000,207000,392000,289000,392000,315000,330000,204000,334000,318000,384000,
contraction: 204000,
forall_inst: 1263000,1203000,
implies_neg1: 149000,
implies_neg2: 166000,
__local_input: 21000,
__normalized_input: 922000,903000,
rare_rewrite_bool-impl-elim: 11608000,28677000,

