1; Draft.Scratch_smt_check_7_16434; 2026-04-10 13:47:35.607;
bind: 413000,411000,
cong: 185000,191000,
refl: 52000,49000,
trans: 252000,281000,252000,277000,
or_pos: 348000,
implies: 383000,
parsing: 7304000,
aci_simp: 1158000,1168000,
subproof: 1897000,
equiv_pos2: 310000,271000,
reordering: 545000,
resolution: 294000,345000,361000,564000,589000,382000,355000,
contraction: 573000,
forall_inst: 1038000,
implies_neg1: 543000,
implies_neg2: 548000,
__local_input: 133000,
__normalized_input: 1344000,839000,718000,957000,
rare_rewrite_bool-impl-elim: 6364000,6453000,
rare_rewrite_bool-and-de-morgan: 6165000,6301000,

