1; Draft.Scratch_smt_check_7_16834; 2026-04-10 13:48:25.986;
bind: 340000,412000,
cong: 244000,197000,209000,216000,195000,167000,
symm: 202000,183000,213000,
false: 18000,
trans: 183000,189000,192000,320000,325000,389000,
choice: 37000,98000,
equiv2: 251000,324000,
implies: 249000,298000,
not_not: 260000,
parsing: 4212000,
evaluate: 382000,
subproof: 2223000,2101000,
equiv_pos2: 220000,233000,246000,228000,207000,60000,
resolution: 228000,299000,322000,313000,465000,300000,418000,520000,463000,320000,323000,433000,488000,438000,362000,285000,415000,436000,424000,
sko_forall: 3104000,
contraction: 378000,407000,
forall_inst: 1287000,1274000,1520000,
implies_neg1: 318000,324000,
implies_neg2: 317000,333000,
__local_input: 87000,110000,
connective_def: 570000,527000,
equiv_simplify: 375000,387000,
__normalized_input: 1254000,1246000,1371000,
rare_rewrite_eq-symm: 241000,239000,
rare_rewrite_bool-double-not-elim: 345000,275000,263000,

