1; Draft.Scratch_smt_check_7_9282; 2026-04-10 13:45:02.771;
bind: 251000,287000,234000,
cong: 79000,76000,73000,69000,66000,41000,39000,78000,
refl: 24000,23000,19000,
symm: 63000,
trans: 216000,
or_pos: 333000,339000,
and_neg: 253000,
parsing: 5252000,
equiv_pos1: 113000,112000,
equiv_pos2: 169000,156000,75000,
reordering: 310000,483000,426000,399000,496000,
resolution: 173000,248000,202000,280000,199000,186000,205000,230000,277000,250000,418000,387000,
forall_inst: 743000,735000,796000,1349000,
__normalized_input: 15626000,14070000,11299000,2730000,2289000,2287000,2322000,1130000,
rare_rewrite_bool-impl-elim: 6054000,6087000,

