1; Draft.Scratch_smt_check_7_15465; 2026-04-10 13:45:03.282;
bind: 373000,399000,
cong: 184000,176000,
refl: 60000,68000,
trans: 224000,218000,
or_pos: 280000,
implies: 265000,
parsing: 4772000,
subproof: 2042000,
equiv_pos2: 299000,296000,
reordering: 354000,
resolution: 290000,425000,403000,517000,498000,304000,419000,
contraction: 434000,
forall_inst: 1252000,
implies_neg1: 364000,
implies_neg2: 315000,
__local_input: 96000,
__normalized_input: 2620000,1322000,1440000,
rare_rewrite_bool-impl-elim: 11440000,11587000,
rare_rewrite_bool-double-not-elim: 150000,178000,

