1; Draft.Scratch_smt_check_7_10577; 2026-04-10 13:45:03.867;
and: 505000,
bind: 257000,345000,594000,314000,281000,284000,277000,359000,545000,1082000,1099000,335000,345000,378000,397000,474000,582000,605000,647000,370000,353000,368000,353000,286000,299000,195000,
cong: 155000,218000,167000,305000,338000,116000,109000,104000,663000,622000,152000,117000,103000,97000,652000,641000,574000,128000,244000,386000,527000,589000,635000,641000,555000,259000,104000,246000,100000,218000,160000,399000,81000,197000,59000,132000,181000,169000,107000,104000,113000,
refl: 37000,35000,53000,27000,31000,135000,374000,25000,28000,83000,250000,222000,204000,145000,148000,256000,270000,432000,97000,45000,702000,40000,39000,42000,53000,46000,183000,110000,55000,626000,43000,28000,38000,22000,29000,155000,87000,49000,103000,
symm: 137000,118000,295000,509000,367000,316000,361000,298000,
trans: 199000,217000,296000,251000,267000,232000,244000,381000,296000,1137000,1089000,1096000,1053000,943000,764000,420000,333000,587000,529000,580000,471000,808000,326000,561000,1030000,334000,353000,411000,344000,317000,331000,142000,394000,374000,394000,371000,325000,324000,259000,351000,554000,542000,547000,547000,572000,559000,559000,482000,138000,622000,552000,589000,290000,324000,332000,300000,323000,253000,254000,264000,233000,246000,152000,165000,
choice: 56000,
equiv2: 270000,
or_neg: 137000,147000,149000,127000,
or_pos: 208000,304000,306000,267000,
and_pos: 113000,349000,300000,129000,
parsing: 97551000,
aci_simp: 1099000,1137000,1058000,1949000,1785000,1820000,2104000,1971000,1741000,2167000,2166000,1274000,1166000,1126000,1158000,962000,
evaluate: 284000,301000,
onepoint: 2256000,2850000,
qnt_join: 374000,609000,440000,351000,354000,
equiv_pos2: 140000,492000,163000,525000,116000,99000,
reordering: 171000,548000,891000,467000,274000,429000,178000,392000,181000,320000,
resolution: 221000,158000,271000,286000,148000,142000,261000,348000,262000,160000,288000,318000,362000,326000,357000,429000,358000,508000,264000,373000,781000,283000,299000,
sko_forall: 1022000,
contraction: 196000,
forall_inst: 722000,838000,1532000,737000,
qnt_rm_unused: 462000,1915000,
miniscope_split: 542000,794000,1595000,532000,874000,463000,405000,
__normalized_input: 7363000,2966000,1702000,1739000,1820000,1744000,2263000,1721000,
miniscope_distribute: 1038000,1477000,
rare_rewrite_eq-refl: 128000,133000,
rare_rewrite_eq-symm: 161000,88000,
rare_rewrite_or-not-refl: 12108000,8179000,
rare_rewrite_bool-impl-elim: 5990000,19263000,11069000,10884000,12457000,11423000,6541000,5908000,6023000,
rare_rewrite_bool-and-de-morgan: 5641000,5829000,6205000,11120000,12735000,5611000,5720000,
rare_rewrite_bool-double-not-elim: 105000,

