1; Draft.Scratch_smt_check_7_31259; 2026-04-10 13:45:03.134;
bind: 500000,591000,504000,450000,
cong: 828000,274000,171000,182000,305000,225000,179000,92000,543000,249000,262000,260000,302000,
refl: 83000,65000,71000,56000,79000,59000,
trans: 517000,274000,522000,226000,
or_neg: 246000,262000,344000,
or_pos: 469000,
and_pos: 284000,
implies: 541000,195000,167000,
parsing: 18456000,
aci_simp: 1767000,
not_symm: 126000,
subproof: 3461000,1883000,1987000,
equiv_pos2: 420000,356000,693000,325000,111000,324000,
reordering: 818000,434000,346000,
resolution: 247000,271000,291000,366000,398000,505000,713000,849000,728000,449000,490000,234000,365000,497000,554000,327000,629000,631000,5750000,426000,297000,
contraction: 793000,414000,510000,281000,
forall_inst: 1524000,1186000,1110000,
implies_neg1: 650000,344000,228000,
implies_neg2: 644000,335000,214000,
__local_input: 109000,80000,47000,
__normalized_input: 5618000,6424000,1184000,876000,
rare_rewrite_eq-symm: 245000,199000,192000,171000,243000,
rare_rewrite_bool-impl-elim: 12844000,11767000,
rare_rewrite_bool-double-not-elim: 159000,

