1; Draft.Scratch_smt_check_7_3431; 2026-04-10 13:45:03.166;
and: 159000,199000,146000,
bind: 828000,757000,348000,222000,
cong: 275000,207000,289000,170000,93000,210000,194000,169000,156000,176000,94000,153000,
refl: 63000,66000,30000,49000,98000,117000,65000,42000,
symm: 189000,
false: 53000,
trans: 222000,612000,457000,452000,326000,298000,331000,379000,244000,
equiv2: 407000,217000,
or_pos: 576000,
not_not: 309000,
parsing: 22032000,
aci_simp: 2148000,
evaluate: 364000,
not_symm: 130000,
equiv_pos2: 569000,252000,149000,68000,
reordering: 992000,
resolution: 271000,249000,315000,506000,545000,617000,489000,300000,491000,285000,257000,376000,295000,
forall_inst: 1803000,1323000,1272000,1505000,
equiv_simplify: 586000,390000,
__normalized_input: 2020000,4321000,1106000,5006000,1050000,1102000,
miniscope_distribute: 457000,
rare_rewrite_eq-symm: 145000,147000,189000,
rare_rewrite_bool-impl-elim: 11975000,
rare_rewrite_bool-and-de-morgan: 11767000,
rare_rewrite_bool-double-not-elim: 163000,

