1; Draft.Scratch_smt_check_7_13096; 2026-04-10 13:45:03.096;
bind: 310000,303000,570000,
cong: 156000,149000,202000,301000,
refl: 48000,50000,69000,
trans: 165000,206000,170000,179000,310000,353000,
choice: 75000,
or_pos: 350000,588000,
implies: 515000,
parsing: 11701000,
aci_simp: 1065000,1056000,2091000,
subproof: 3244000,
equiv_pos2: 223000,219000,191000,434000,
reordering: 523000,885000,
resolution: 275000,315000,305000,268000,346000,386000,196000,214000,308000,425000,863000,954000,555000,484000,
sko_forall: 1970000,
contraction: 851000,
forall_inst: 1144000,704000,1050000,12700000,1618000,
implies_neg1: 753000,
implies_neg2: 812000,
__local_input: 172000,
__normalized_input: 7715000,6363000,1479000,1280000,1142000,1263000,
rare_rewrite_bool-impl-elim: 7216000,6802000,12259000,
rare_rewrite_bool-and-de-morgan: 6645000,6865000,12074000,

