1; Draft.Scratch_smt_check_7_1496; 2026-04-10 13:45:03.331;
bind: 325000,290000,245000,313000,
cong: 144000,89000,89000,203000,154000,
refl: 40000,17000,24000,45000,
symm: 83000,94000,
trans: 170000,194000,196000,101000,167000,199000,
equiv1: 240000,
equiv2: 128000,119000,
or_neg: 185000,190000,172000,
or_pos: 308000,209000,278000,
and_pos: 168000,167000,188000,173000,180000,170000,151000,
implies: 257000,258000,
not_and: 180000,
not_not: 131000,
parsing: 13725000,
aci_simp: 1084000,1082000,1051000,
evaluate: 194000,
subproof: 1204000,1183000,1733000,
and_intro: 184000,
equiv_pos2: 237000,195000,30000,165000,153000,236000,
reordering: 246000,513000,610000,430000,226000,292000,409000,
resolution: 287000,304000,287000,154000,253000,305000,298000,235000,389000,398000,211000,215000,265000,238000,588000,141000,150000,201000,159000,381000,364000,656000,158000,200000,226000,264000,477000,511000,313000,298000,
contraction: 363000,238000,285000,395000,382000,428000,
forall_inst: 900000,679000,782000,14436000,
implies_neg1: 256000,347000,698000,
implies_neg2: 175000,350000,383000,
__local_input: 24000,21000,39000,25000,23000,41000,184000,
equiv_simplify: 202000,188000,
implies_simplify: 330000,
__normalized_input: 13716000,7031000,6683000,1098000,1170000,1149000,
rare_rewrite_bool-impl-elim: 6776000,6725000,6012000,7422000,
rare_rewrite_bool-and-de-morgan: 6393000,6603000,
rare_rewrite_bool-double-not-elim: 154000,

