1; Draft.Scratch_smt_check_7_25903; 2026-04-10 13:44:16.259;
bind: 423000,479000,
cong: 134000,139000,354000,291000,326000,304000,132000,143000,
refl: 81000,78000,231000,48000,44000,54000,
trans: 181000,175000,476000,431000,421000,468000,404000,382000,387000,346000,182000,194000,
equiv1: 165000,231000,
or_pos: 425000,
parsing: 11615000,
aci_simp: 2181000,2069000,1914000,
equiv_pos2: 137000,132000,396000,
reordering: 541000,
resolution: 351000,222000,317000,424000,291000,212000,367000,530000,
forall_inst: 1901000,
connective_def: 281000,282000,313000,299000,
miniscope_split: 728000,
__normalized_input: 1335000,761000,779000,784000,801000,
rare_rewrite_bool-impl-elim: 12311000,
rare_rewrite_bool-and-de-morgan: 11638000,12360000,
rare_rewrite_bool-double-not-elim: 189000,186000,201000,210000,

