1; Draft.Scratch_smt_check_7_26593; 2026-04-10 13:44:16.005;
bind: 530000,531000,310000,371000,
cong: 138000,353000,287000,251000,348000,188000,191000,163000,
refl: 297000,
trans: 205000,485000,422000,405000,437000,411000,430000,291000,226000,
choice: 4149000,
or_neg: 248000,298000,207000,
or_pos: 493000,
implies: 199000,
parsing: 24253000,
aci_simp: 2223000,2167000,
subproof: 2060000,
equiv_pos2: 147000,495000,194000,200000,192000,
reordering: 672000,297000,
resolution: 231000,314000,249000,424000,440000,480000,518000,412000,473000,517000,394000,358000,440000,
sko_forall: 2023000,
contraction: 347000,304000,
forall_inst: 1497000,7366000,
implies_neg1: 229000,
implies_neg2: 348000,
__local_input: 48000,
connective_def: 302000,442000,
__normalized_input: 4024000,849000,909000,900000,
rare_rewrite_bool-impl-false1: 12200000,12479000,12956000,
rare_rewrite_bool-and-de-morgan: 12185000,12372000,12187000,
rare_rewrite_bool-double-not-elim: 195000,140000,162000,206000,

